path,bytes,sha256
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C19.png,9814,075ac148897f656f513a72912be2d86b555c2ce6a799fc06b8de5873b3751f6f
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C20.png,9896,f7ff6feccae4675059eb0ab6bd56f466fe3dbea16a25b635c2a9d5b55f47349f
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C21.png,10111,ccaa3c9383e6e96ce4f1080a5323ef6e82ba0edd1ee6bf6afda7378760d8f2f1
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C22.png,9780,c6fe0daf3f6ceb7c9f5b64a971da8b6e407a6940e1fe8e9562ed85275d8eb8db
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C23.png,10240,5e698c70a31b8789a814ed14bec301b92501b34d15855844d63a681ed4da60c3
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C00.png,13264,e259581f7a90d0d7d78697b0edf670fd2843eedeed777a22d9bea0db23b16be3
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C01.png,11099,a87a9992a96373153945eb077faf6f6597ff3cf4d477a4bde2808ef11baabc76
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C02.png,11247,3a9c6fe84220bb9510baa865b33b542fdccf537521a8ec49c62af0089cd30caa
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C03.png,10439,b67d4456e57fe28c9c12d67516c825908903fdfdfecdea4c9ba684fce5c41189
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C04.png,10904,5f149fe93ca03c57acfbe287b33c824f961cb809f35097969667881113906ae2
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C05.png,10348,658f8a1b9f1a78d0d426618051e901111d9121984759c3c4070ea6e80bc910b5
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C06.png,9935,af670e487e490a25497f29df5bb4b26016e947cbe3b9cc9f0a6cea49090c4525
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C07.png,9776,6e66285cd13ce9d144c1c2c4f80e58a3572a8f08c53e2cc440bb9661eed8b99b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C08.png,10234,b7dac7d303adf0a59af8b65d58df9976169e90b4a6a7683e9e0c926c79bc7c97
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C09.png,9769,73fb8f34724f319b6890ec25537acdf2fead2136a89bf7e7c9eb747960f9c0a0
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C10.png,9793,1719e0a5941d866e06d01f863113cf65755943369c5e7672e0f7859b0acb2800
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C11.png,9775,64e6fe3c0732d80cbb42f9e84a1519ebf89eb3570d95687ee7c80de6c57d0af0
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C12.png,9766,2d8dfd3a3edb8d19215e504742d4b172cffda3a77b923cad1f0d75b538c486ec
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C13.png,9763,ba2ede82b14f70cb1f3a4f18770fd3c56bac7288c7d38c8a592dc91dc3c2c9ce
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C14.png,10224,ca0bfe836ca5bc1fc76e97b25ee147075617be73838a59a36cde34156241746c
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C15.png,9768,7e56680ff451707f4c0702eb99b53e782aeeb05626754e0ee07818573792db45
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C16.png,9777,76fc248fc79614be4c55c4139def33087aec50737a3b52f661fb80b32ae5d704
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C17.png,9906,8a1b5ace36c3991e3f710a2d7b9178d37c91a53456b849396a603698762efe60
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C18.png,9870,e6b38bd61a6f0220622eb41ce692b85e2cb63fb8c9bf5af4b3193581e51e7caf
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C19.png,9839,1f37ce36ffce39c43ef7fb09f9c56146dc71222118236437d776989324f0bdc3
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C20.png,9830,4285cb7e6b9d96e2b46c8e57eb8c6db5252b1ec28f4dcbef80a1231060205f4e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C21.png,10528,89d547d015d80042fba4cff843e9e5aea8e290d0d7af018e90c6b4527243cfcc
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C22.png,10122,60c4174e864cf861de28671ee737193af52714268ab15b6ff9ecdb461ff27390
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/top/C23.png,10293,3ab0378abd7387628a6ac7f2006ce282d9989dd7daca4bf2a6149218fb81ec92
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A0_controlled/renders/front.png,21710,8031249fcd98f73461da6cedc76528c208805de4047a18cc918517496a41abb7
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A0_controlled/renders/isometric.png,40458,836f6e1588de1edb3a11f536bb717d8f326566e05034d4c7d1c52f1f1f0e1516
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A0_controlled/renders/left.png,23018,36df1b1a35b8087653b876359ab057fddef5f1128e265a6c7bf2d84424ac3385
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A0_controlled/renders/rear.png,19863,307649dc9172af482a2423c1b1338226da9a3b35ba8d1fd4991e3edf1f689c09
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A0_controlled/renders/right.png,23225,862c137fa507859a4cf340f6898d21a40c8d7ecb5f8de0a3f2aba17004d66ce4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A0_controlled/renders/top.png,18578,368d8c74601b3ab48cb6c98254889498fdab7a6036261b6bfe0dbeb61cdd7f6c
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A1_color_only/renders/front.png,21565,c5d9fa2c4dcad33498ea0d432dc1a4efcb2027e405bacdbda81ac7fcce00c344
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A1_color_only/renders/isometric.png,41159,1e422d8ba5e86f32062672dda78b735deb04ada52707819fe892f07a7dc03d23
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A1_color_only/renders/left.png,22924,78056f904bf805840c23ce1a5a7c3d36050ba13b6e1f1b80a5372c98cb9ce40f
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A1_color_only/renders/rear.png,19551,e77f813199b624e478e82d339a6dd31b37f24f482c203576767ebb85159c2bbd
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A1_color_only/renders/right.png,23351,92ace38d697e0390cbb89f65ad9f3ae6d398599519d2a117d31f47a27ae786ab
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A1_color_only/renders/top.png,18607,924aa39580766a142c7c422a67d9d5d150578cefb84625879a9201c8f970d79a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A2_color_legend/renders/front.png,21565,c5d9fa2c4dcad33498ea0d432dc1a4efcb2027e405bacdbda81ac7fcce00c344
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A2_color_legend/renders/isometric.png,41159,1e422d8ba5e86f32062672dda78b735deb04ada52707819fe892f07a7dc03d23
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A2_color_legend/renders/left.png,22924,78056f904bf805840c23ce1a5a7c3d36050ba13b6e1f1b80a5372c98cb9ce40f
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A2_color_legend/renders/rear.png,19551,e77f813199b624e478e82d339a6dd31b37f24f482c203576767ebb85159c2bbd
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A2_color_legend/renders/right.png,23351,92ace38d697e0390cbb89f65ad9f3ae6d398599519d2a117d31f47a27ae786ab
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/A2_color_legend/renders/top.png,18607,924aa39580766a142c7c422a67d9d5d150578cefb84625879a9201c8f970d79a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/asset_job.json,554,80582885addf640af57f75c64106938834e04d0d5a7c37b4a44be941dce3a792
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/asset_result.json,419,159008766610552ce6348589b89ba92b004f6b561791751c28bbb4f236f155bb
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/colored_assembly.FCStd,249837,247aeff2c8a945b82f2d07c8f5d61ec7d2a842166ef9c24ea572581ed45db6a0
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/colored_assembly.step,907625,7e361e8b368e59959b28d36bae5aa3b2da0aa10ab5c640790f55da2433b3bb56
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/colored_step_reopen_preview.png,42317,6e2b1cc38db499d6c94a9e1445df8459ed0f822d5b2e6894319e84bd21a869ac
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/component_manifest.json,2812,3b9a08149886e56f8773271262d9757993d45ca5b0f7e41fa535835f288e8c2e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/front/C00.png,13590,a55486e56acafa09a8f384b6c7f34645c0c53024e5d000df6e2bbecfa289ac69
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/front/C01.png,10306,0d88316e58aabd8fa62909f95cd24d15d329489c63b0afc6a54382c1702c388c
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/front/C02.png,10438,25d0ca3d89ad19ab256abb811db3b7e9dcfdf69d95039881130e56c14974066e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/front/C03.png,10507,028ca56b984472fa94482da81f194172eb8ac9d0653dacfa502697a76c016e94
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/front/C04.png,10812,220aba7e4f5752beef5a19a7e8ff49b4dce2777e1f1018024a8275fef5ea07b5
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/front/C05.png,10265,fdb9dc30e162251cb472ac4e6c9780b8a13a28ee12a49f4db501e6bc6a72cfc1
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/front/C06.png,10223,ecbab644c7217e7bd1317a9235e421df3e98dd863b0d8e7f01ced0736fbe6caf
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/front/C07.png,10374,3f96ff5419b10d3b709611d2bd954c50fccf9bacd8e9d77136e16108350ac9ab
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/isometric/C00.png,18195,6c29921d46cbda2ae4967098c7eaa6f1406ff0ff2ee1643c1071bc59ae04badc
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/isometric/C01.png,13037,444a20dcd3a3a7785cc03eca016d003c339c8637e7576fb597fd65ad4f761267
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/isometric/C02.png,14613,2cf1b4043099d8cbc241135c47aad8ae9a4e1e21e2df4e8628629572555b2442
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/isometric/C03.png,12654,18d710fab5593114566290fe68d7fc25a33d0d749862a8010a9ac53d6a46fe1b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/isometric/C04.png,14072,ec10c92115a38fc266722e68ea00b35f1c5c71daf386a86f30e8121d5d90a722
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/isometric/C05.png,11138,708fb31d0fd0291125b05528a885297b8afd5135da3117a32a05c8541bfda7bb
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/isometric/C06.png,10850,4fdae1eb87bd1a7c2198ada13009c5a1f9aa069a54a6bdbe2578b4d9b58bf23e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/isometric/C07.png,13461,f82f3cc32dfccd4a3efd23f27ccfaddaf76cc98f20d3e9afa06bfaab17c577f8
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/left/C00.png,13697,7bdb9cf8e29a5c044b0bfc4c2a096f88fcbe3b45e5b62cc8093be1700c74392d
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/left/C01.png,10139,052892c798036d40a93555b1b3516feb92493b2b633aea76db6873d09e6a3ab6
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/left/C02.png,11001,23df4b4332ead1f4a82e0b15a6f4ff3689a846b2361103398c9057700299c076
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/left/C03.png,10643,e8256968b9b77eb59a274954a399aaf18e775a25c57cc02e2c37be9355f08beb
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/left/C04.png,10458,ee16e311e4805d073702f79fd65870080444c14cb6988749e9592605d110db1a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/left/C05.png,10051,d6173c211c7d395bf6afefc07a9c1bebe8302b04e99cc8329bf1e272ce145cbf
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/left/C06.png,10328,8179b05eca1ec7865350e067d2139654a6349f4f8dfa638ee5f65d0a800c4588
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/left/C07.png,10874,87ae683df8183cf9fed86037e7bdcde124a8129187126991269e901acaaeedf5
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/rear/C00.png,12993,1ee7c9ae2a6e2006892ae00ecfaffcf27aeb50618e03bc99f8c0f4f23a5d2a27
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/rear/C01.png,10318,f586d63b12313f62f468697f8d7e7a912901c8244619d8ed478a837712d37e09
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/rear/C02.png,10527,06bef87679a30d76ab3f0200d3de405d1066857aefc8ef19a68ff24fb096e15c
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/rear/C03.png,10674,4388416996e829ac71cf319e62f6080758aa8c92f7aff514ac42d59400fbf692
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/rear/C04.png,10791,e22a2d677345bc4b2995e878b37a799fceab88b7f1cc0f3ef7c2b9f95426d1f0
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/rear/C05.png,9985,36a0c5e458d0c222c3968b9c96925e58817b23353227cba9bdc5e7d0787ff294
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/rear/C06.png,9993,23c96c42081bfbc155ca9129d018db6f5517b898e1fd9d27fbd6411c1a93cf51
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/rear/C07.png,10006,d2fd11d44e49faa2f3fcdce33dc20217d84b0c1f323ef28cb6ae77e6f3a9801b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/right/C00.png,13971,a8f40da4439b96d175ef2719e4a2a433c749ac8e6ee6e64787bb7317edb00a44
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/right/C01.png,10140,573db77ccd7461dbaeab1ae951ac16c8171bc2d4c999622cc41afb65eaed86b3
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/right/C02.png,10985,a7f163f09016bc8fd6c9ad5efb2e139bf06ca1f2f6d730cd6bd5267ade94169e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/right/C03.png,10780,84e3fc16dc3f3a76363aa99aed353dce76052d576fdba2e3fd9c39bc3d6f23a9
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/right/C04.png,10400,470592bc0e5f5f6cbb133be119444c91cd90ed980416eb0988cfd3bbf0af21c2
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/right/C05.png,10287,a667d7e1f3c7ef73307a0008642c1d7f9d1ffaa3fe90926a1e7fb1762426a74e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/right/C06.png,10051,b52c95872ff8d40e7346d11a62cddafad9430b9171976a24e9e62273fa3eda97
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/right/C07.png,10797,6c735657990b344cd4e8cc076c64e3c52374a94cf2cf4a12b7a8374b57bafd07
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/top/C00.png,13211,9875b43d1072ea183d2b74658be6eb68aabfc1cb969e76bad977f037a1dfef63
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/top/C01.png,11013,f6f4b9d15fa14aea5357920c16f14755ee98c1b211c66c61ee47ef893d9dea0c
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/top/C02.png,10816,d351afd077deb225c51dfc8c526540d6f8df83f66afa1b3bca42e77e122e2ab4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/top/C03.png,10385,08555fb56de3fd4fbe5c747536a5d17d3a40e715f8411da4e7af5caf5ffaf8ff
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/top/C04.png,10301,ea374db4a96909114d3640eae69af94dc05aaa5b9af99f8c93b8239ee2995b95
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/top/C05.png,10145,e5102c4f43b716b6bbc0ea5df69e6409e71732d2ad48d6e269e458442492021a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/top/C06.png,10166,133f2ca75ba8b250d1a0a263257ff9f7e864a05b3604f5abafe8019ae8a91317
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/evaluator_masks/top/C07.png,10203,083f843f9c05cc931f8c637711e012c225cf088ffb0e5a36b2e64ad567449f02
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx200/freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A0_controlled/renders/front.png,21639,b8e212f0391ce87ed8168cba597ffb53bc7a1092d5f797b2fc6f65cf441b51ff
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A0_controlled/renders/isometric.png,42202,b92ec0cd71f0e864c5f2104b023495fb62c2900e1c9285057fe11a04d731d292
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A0_controlled/renders/left.png,22928,9829690b82cdac62d154613244d49b30b40f098e6a54fcdea616cdf2b523ec8d
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A0_controlled/renders/rear.png,19986,95996e9b086e8881f370d57b81c047b5c60bef9c1327869e31eec85b992ec7d4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A0_controlled/renders/right.png,22911,fbbd860eabbe9332309185f54b80fb88f3c0a7dab54df551953e9126a0a4a80c
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A0_controlled/renders/top.png,18347,15c56be480fddd406a4b6fecbb885635a0ec3491df03b02a5fe68504f4b97118
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A1_color_only/renders/front.png,21794,5b3d44a265e426f544d711fe9ade2f1b8c6bc1a3baeb003725db5e615f4b59b5
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A1_color_only/renders/isometric.png,43095,befd88059b8a0e393747ee7b090c237fe8d0345e81a73260bf21f74fe3410cac
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A1_color_only/renders/left.png,22867,4d4a76bd361a89c9466c9eca72b69ea7705bbf6fd06548d4ede6bf53f3bf630d
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A1_color_only/renders/rear.png,19891,34bd5055ad142ea2ea8b4ced61553bd7c3c66fb9dfce6c7fd19d49f4c691e7f5
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A1_color_only/renders/right.png,23070,ecdf6555e9754a69c98a59fcc9fd0ab9c25cb6093260f96801db619cc37cb979
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A1_color_only/renders/top.png,18546,017f858f31f6419f2d1feac8fa6b17f2ef3e3c5cd2f2e37d0cb4d7a7205df6e4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A2_color_legend/renders/front.png,21794,5b3d44a265e426f544d711fe9ade2f1b8c6bc1a3baeb003725db5e615f4b59b5
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A2_color_legend/renders/isometric.png,43095,befd88059b8a0e393747ee7b090c237fe8d0345e81a73260bf21f74fe3410cac
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A2_color_legend/renders/left.png,22867,4d4a76bd361a89c9466c9eca72b69ea7705bbf6fd06548d4ede6bf53f3bf630d
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A2_color_legend/renders/rear.png,19891,34bd5055ad142ea2ea8b4ced61553bd7c3c66fb9dfce6c7fd19d49f4c691e7f5
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A2_color_legend/renders/right.png,23070,ecdf6555e9754a69c98a59fcc9fd0ab9c25cb6093260f96801db619cc37cb979
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/A2_color_legend/renders/top.png,18546,017f858f31f6419f2d1feac8fa6b17f2ef3e3c5cd2f2e37d0cb4d7a7205df6e4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/asset_job.json,563,ff5bf4475841a262e8c5cc4831d1f0be189ad4cd5668619b6cb1dc20814c8d61
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/asset_result.json,422,c6c4f1ff9958c927b60cf5d3e41cbac157b9a23b08706e5a0df11f3fca387fe3
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/colored_assembly.FCStd,395362,be6ec34c9bcec026f6a1847bd425f7c0cd3f442d00d6123d08b60abc47d6b33e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/colored_assembly.step,1389906,f2458bf2ad92fb3520814c297ebab2a3c3cdef4355b0270321ffc9198e067a14
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/colored_step_reopen_preview.png,43018,5d2e9bdc8e8434c9988b0fe6f811c98e7554d77383b94269f88730573e65bb02
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/component_manifest.json,3448,c3be29b8ce6cdfea077f6b8a241e7c2e5279779710c6cb04fdb18936be97432b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/front/C00.png,13298,b0e9f3f0aff6f4b1b33e817c37eeacd9141cd92f423b02ab7ff7d6965db9cf28
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/front/C01.png,10346,1ca4508955af5a40bf66eae9046d292400a45afe0525c19685079ee7c1e9fa1a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/front/C02.png,11301,0b82143f1f98cb7f554961ca542e554c1c22c0160dbcc63236cbd37f1ba6ac2d
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/front/C03.png,10119,8a600e477e7f01a7f73ecf9e261374724790caaf9638ef137e52f653c07b1e74
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/front/C04.png,10460,5ea6c52967961f189ecc536220f826ab964d9554b0cc62ddb089780f555c0ea0
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/front/C05.png,10465,9f23a75f726ba2ebcb9e5773992ec77a8adab082335f25f47624f65bf9916581
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/front/C06.png,10715,87f27a936f4688eeda7d665961a28c4e469e9d6fd1da7cbbf916b8eaca964628
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/front/C07.png,10190,8ea27b306e7d73219b320b2b258176e38321ff053a489d74f030794bc33468aa
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/front/C08.png,10168,fea454666c862a35180f4a8ea8006057100808a0580850c694554f9951df9b4b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/front/C09.png,9690,88dae9db2dd1450eaa5b4c4f7f45719859153db348c5cc55d553a86b22910f47
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/isometric/C00.png,17458,a13ff0e7a48b779b9e2328f6e19940efda922fad835ebe8cdfbffcadf545eae4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/isometric/C01.png,12797,303042b5704129704e94c6e575b6c23a6442a8d54e6c1c59122d3d9c03ea383c
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/isometric/C02.png,14701,993d697ec083d0f5ec4dc6749e7e04f43cc3f4fabc9d553972f353bf75b732bf
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_wx250s/evaluator_masks/isometric/C03.png,13374,8a49a9e7aa7e1a0c5544d5254fd68aabbf1d933bfb21e3ac783078580d3211f5
