path,bytes,sha256
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L13/executable_cad_ir.json,3498,c8479e0d584ded8fa9b27a42fb00e5d5a40e78af1cbe0c2acbb9ab34c6a6592c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L13/freecad/execution_log.json,8683,8dd2f8c8177f18d972781ddd2e6a803aff27310d00c4cfbe953f20f46b8004fb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L13/freecad/execution_result.json,602,74337ece945806d59a1909c7cdd534c3ddd5027566609e9c4e283e00d6298d6c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L13/freecad/feature_manifest.json,4382,a7a9364dc4dd9dbce08e7ee8e622d84fa1679e82eeca37982b606cbf27b31213
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L13/freecad/model.FCStd,36157,2ba4cfbcd7cd23374045b32d42a2236c00bab1823c8d83823dba301bb05e2688
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L13/freecad/model.step,57964,1a7d51a43370d6d0e5131795ff9c5e03ab246895ed9483b614452b8f552b5a45
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L13/freecad/model.stl,56084,2898f757040d43782f55152c8f1bebd2019eb9c53e5c38128bf011dd28a972f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L13/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L13/mechanical_feature_graph.json,3119,c9010f3788de4dc97eb766b0bd26830dee6b3f44ba26a1190d1db228b571a2a2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L13/skill_calls.json,2266,3e185d039f1e586430cfcaf532c3abb63efae70d5e10bb9ff422279d2e6f8935
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L13/stage_manifest.json,1357,75ac4a8cb05127be641a83db5b5c37e68ae72ff168a0ac5f39feed6260fd7a51
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L14/executable_cad_ir.json,3556,c67feb76ea5b809eb44bb1fc6f03f6ec2548cde5271efea382570ef1554cf025
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L14/freecad/execution_log.json,8953,326688dba76e5646bb2ab1652f6e9d416d686d222d762e0e7a8abe901a30a387
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L14/freecad/execution_result.json,602,c37daa446462580e6d6fda8ea00888710a333feedf93de9c7758ddffcebb94e4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L14/freecad/feature_manifest.json,4466,3f53b527e5fb4966171647fef62efe7a9a5804c6081a5c2ac0fe4224b6882be0
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L14/freecad/model.FCStd,38771,64cb68985c6b4580e816adc83a6d74488424d5706cb25f7caa912af4a461420b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L14/freecad/model.step,35721,6077ee8736822b7aefb105d134e091ea2dbd8ac40b2e007a23afdf89e6f94a03
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L14/freecad/model.stl,67084,a8db85a4e79f7869b0ec7cdff60e84ef56a54592aa2338450c85b16f278d84da
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L14/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L14/mechanical_feature_graph.json,3280,27a6cef017ea2484df7398a1429db64b31c543573bacfdd09669ec70e4d33205
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L14/skill_calls.json,2489,67fa9cc2c8967fab0a4e1fc3120ed860e0e4fad4494ac775acb287025777d5c5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L14/stage_manifest.json,1357,3e94f4ef1320e39d6ad37cf3c4b902972d3a7da98ca53eb6b69f3ec761ef71a5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L15/executable_cad_ir.json,3498,9dacbb626589924e1940e4e26df81b779f0fe91fdad962ea89499c8056175445
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L15/freecad/execution_log.json,8683,ed149a428c5f82a2dc5e24866743e07484ea19bcfbd1b1ec104eb9becfddc9a1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L15/freecad/execution_result.json,602,fbd395f93a44b72170149530a6b1bf5cf51338b189c82bc9a280140825c6a99e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L15/freecad/feature_manifest.json,4382,a7a9364dc4dd9dbce08e7ee8e622d84fa1679e82eeca37982b606cbf27b31213
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L15/freecad/model.FCStd,36154,9eef7143bcab39893a1d59c1917db78f6dfee22f3b7a1e257ddb39dd9edc5060
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L15/freecad/model.step,57964,1a7d51a43370d6d0e5131795ff9c5e03ab246895ed9483b614452b8f552b5a45
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L15/freecad/model.stl,56084,2898f757040d43782f55152c8f1bebd2019eb9c53e5c38128bf011dd28a972f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L15/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L15/mechanical_feature_graph.json,3115,b010484b98d8012d86b5a2bdda6bab39cf7405cf75744f20bbe3faa36beb49fb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L15/skill_calls.json,2266,07b6d8c9681380f1c0f45c5850b39b9d5a4d50ebc3c2d8574e33f69d20d9467b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L15/stage_manifest.json,1357,8014d22db2136995590b93f0b7e5223b91ffbe9bf2286e0b2767bd491af4f832
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L16/executable_cad_ir.json,3498,e4fe7ac290185fd28ea2b2368272fcea73f85949b5ba1b05f2fea72ad0d76270
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L16/freecad/execution_log.json,8679,82ffdf7f79ac588530d170f04280f0f2ece9952abd00a4c6a0ec1c2e2ce23de4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L16/freecad/execution_result.json,602,49ae71dfcadb9ea5c8a537f9bf1c0c08702d62d365fa192c028e564fd102ce0f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L16/freecad/feature_manifest.json,4382,a7a9364dc4dd9dbce08e7ee8e622d84fa1679e82eeca37982b606cbf27b31213
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L16/freecad/model.FCStd,36157,be40f351290c3566ad161046932469e732a1d8cece7ca3edf4fdf7af9efc8f51
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L16/freecad/model.step,57964,94c45c27e76d43a585cfaf8fa1c74489c00553ab38fe8c4d27793b685dc16d42
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L16/freecad/model.stl,56084,2898f757040d43782f55152c8f1bebd2019eb9c53e5c38128bf011dd28a972f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L16/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L16/mechanical_feature_graph.json,3121,d98edd759109d9789c406caf4bf15f2cd324a0e826696f41c23ec478b7b9b3c4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L16/skill_calls.json,2266,9e65cee404971eea5132da7d9adae71d51416c63d0b6bcf8f952bfe74c9eb99b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L16/stage_manifest.json,1357,d2166f2243beb42943e043e216b96a151abad3bea7c25e96c4cadc93d23c2be3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L17/executable_cad_ir.json,3476,4a985a09c678aa6c7ebb8d00efa1affb1c5c3fcb007d648e14ec73cb92bebde4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L17/freecad/execution_log.json,8650,fc343d30126ad074f82032ee5d26c18ef9a2d82219e64e419d32e46dbe8f833f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L17/freecad/execution_result.json,602,dbe070fa84ade8d0c5fd1a106f5fbaab22886b21d4078e464762d1322a52c855
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L17/freecad/feature_manifest.json,4359,2b05cb7a283d0ef2a09d7dd3eb08d5c958e1b2ccf805fb7cfb1cd3369d90655d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L17/freecad/model.FCStd,45344,dec639745c1cb914aa43ca4918ca353c81b02d5ff603ba40d647058280be88b7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L17/freecad/model.step,67372,b6fe2768d9c3a9941b17fc57291ce747ac7788893cf39fcf56e9f00a10d3ffdb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L17/freecad/model.stl,56084,c5988a99ff55fb9ead15d67a31e66ed6ea851875b597e76729f34650d733078e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L17/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L17/mechanical_feature_graph.json,3123,be2dc0124a15c87c18616a9ee8b57ee45c7c89784e3130f963e95fc1b674a0e3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L17/skill_calls.json,2266,5e5aecd74f4eb3aba23b62dd4e6df3a1745c5b6419c013240021752ec38940ea
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L17/stage_manifest.json,1357,524d958ca77b1b8d3823fd4a8b44997bb25846926076a81f7316a4fded4f407c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L18/executable_cad_ir.json,3498,5bce55b1caf72187e0bc97287eae5703d113c3af937cf6a8465314a05ec9d8d5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L18/freecad/execution_log.json,8683,c4ba87ba2ae6311f2b467c8b69041668ef5b63525c1d059ca06bdf76d621f12d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L18/freecad/execution_result.json,602,e2223d804d6962a05f55c57349b65d3330ad1f03cf64b3ac9a6844e5daec87df
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L18/freecad/feature_manifest.json,4382,a7a9364dc4dd9dbce08e7ee8e622d84fa1679e82eeca37982b606cbf27b31213
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L18/freecad/model.FCStd,36161,beda2e36e5462b3b27ae054e5881e2bf0ec4d499bdf5ef7982714ecd774e24d3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L18/freecad/model.step,57964,94c45c27e76d43a585cfaf8fa1c74489c00553ab38fe8c4d27793b685dc16d42
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L18/freecad/model.stl,56084,2898f757040d43782f55152c8f1bebd2019eb9c53e5c38128bf011dd28a972f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L18/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L18/mechanical_feature_graph.json,3119,770faa17101ff04a2824803ab6261f146faeccb8b9e1a2a6473609761b068d9e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L18/skill_calls.json,2266,5386ff161cc33974350967b5daba54aa910806275cc117f504c67aab5b4f0fea
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L18/stage_manifest.json,1357,c240499c911d98b6fd928ee441344402a39850f2fbd551a172c9435db8aa7642
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L19/executable_cad_ir.json,3498,c0d069d0a232ced373288b851fc3938b4e5b4688e87d94bf8175cad0d9ef32d9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L19/freecad/execution_log.json,8680,dad6a937e6c7b52b08214ef87d527d8dac165cd323b421099c57d58e465f8cd8
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L19/freecad/execution_result.json,602,f64ffe8b5036cab69deda0a29de5f6dc3d4a2bdf84352f98c26ec533f30eab29
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L19/freecad/feature_manifest.json,4382,a7a9364dc4dd9dbce08e7ee8e622d84fa1679e82eeca37982b606cbf27b31213
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L19/freecad/model.FCStd,36154,d149b9a55779e6d93cf3f34541f3065c13345e8903792d3263bd252daeb224fb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L19/freecad/model.step,57964,94c45c27e76d43a585cfaf8fa1c74489c00553ab38fe8c4d27793b685dc16d42
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L19/freecad/model.stl,56084,2898f757040d43782f55152c8f1bebd2019eb9c53e5c38128bf011dd28a972f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L19/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L19/mechanical_feature_graph.json,3122,ef94c4cbf54a3b0286ee41f4bccd59fe1e1978c41d2e3c346674d3ab16127770
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L19/skill_calls.json,2266,71971dc8d4bc23fe19b76f27bc7a989d3dc3c7121256ddb122e42eac53958d09
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L19/stage_manifest.json,1357,19206166b7052961fb87eb6ccc4f07add1be5c092b0f823241efce5ea58595bc
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L2/executable_cad_ir.json,3497,eed56f29866f29a5967265cd5f84ba925902fe06f66c912c37f8e523ca372355
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L2/freecad/execution_log.json,8682,9e212078fb59b58d1d9409583595f017f25f9c16229f450e3116356d72f1020f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L2/freecad/execution_result.json,598,a087f7f66652dddc8014a5d0863cb9ea3e452ad57ad19b9411552189920f5df3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L2/freecad/feature_manifest.json,4382,a7a9364dc4dd9dbce08e7ee8e622d84fa1679e82eeca37982b606cbf27b31213
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L2/freecad/model.FCStd,36154,e914706b429e9fb3992f60ea9cf3575270905fc7dce48e8377bd5bed939a2620
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L2/freecad/model.step,57964,47b5027688c42390cec26a6d7ea1803f2c47aec3df5bfb48d5675117230f25d6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L2/freecad/model.stl,56084,2898f757040d43782f55152c8f1bebd2019eb9c53e5c38128bf011dd28a972f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L2/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L2/mechanical_feature_graph.json,3112,ed236b638ba10e1294a641c354b250bde89b6f46bf4d3ee8303c1b9a39f4a331
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L2/skill_calls.json,2265,3da1ddfc01752e63216afcc9c15484923767c45c276a28f53588af4f7f0a53c5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L2/stage_manifest.json,1356,e02396de7dca9f887a3ce5f8d85f818e01665d38f20210ce3ae6d7d1dd894abe
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L20/executable_cad_ir.json,3498,77d0171778f67e9f536906d96309984740bad6ab6d8c33e75b87731a3068c6eb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L20/freecad/execution_log.json,8682,88ed3d79b238e6b1599f671aa489d32e931f29fad3fb4538b917f86875acf7d2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L20/freecad/execution_result.json,602,e4cf632d8942a9d7945806e0a6ea3bc6d6c4780888e35860174f193b039ff6e3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L20/freecad/feature_manifest.json,4382,a7a9364dc4dd9dbce08e7ee8e622d84fa1679e82eeca37982b606cbf27b31213
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L20/freecad/model.FCStd,36163,bd354dc2bf5aa8d6b570d3b633b080545c4dffb04559b4a6d76d6f502b1c2044
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L20/freecad/model.step,57964,94c45c27e76d43a585cfaf8fa1c74489c00553ab38fe8c4d27793b685dc16d42
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L20/freecad/model.stl,56084,2898f757040d43782f55152c8f1bebd2019eb9c53e5c38128bf011dd28a972f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L20/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L20/mechanical_feature_graph.json,3115,43bd8499fd7293ec9f9781e6e49d8bcb95ff758f3901d92f9f6d672a2bba88d6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L20/skill_calls.json,2266,dc835097b6421c17b2db18e600e6634716ef4d9029fe6a183a359e0d15e57413
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L20/stage_manifest.json,1357,dfee0a080b2749a98cd331fcecc0071828f4d445cf223c3598de10b3088218f3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L3/executable_cad_ir.json,3497,20a312d569c76cd1fca711179dac772a07847472d84aad606853eb5fb59ca3d5
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L3/freecad/execution_log.json,8678,d2654b33318cd06fdffbbb339c89a5a6d64e52b4af6af2ec626bcdea0133f134
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L3/freecad/execution_result.json,598,cf6c5f6d22636e4d02d3f62a9a3d6c432073a330df5a9be037d9f2a29b97c46e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L3/freecad/feature_manifest.json,4382,a7a9364dc4dd9dbce08e7ee8e622d84fa1679e82eeca37982b606cbf27b31213
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L3/freecad/model.FCStd,36158,d9bb091afe2b0d0ce76121a814389eefa6dd2787ec379f86cec22ba634405a82
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L3/freecad/model.step,57964,47b5027688c42390cec26a6d7ea1803f2c47aec3df5bfb48d5675117230f25d6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L3/freecad/model.stl,56084,2898f757040d43782f55152c8f1bebd2019eb9c53e5c38128bf011dd28a972f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L3/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L3/mechanical_feature_graph.json,3109,b987e3f5fb22a23aeaeb5e727754d6fbfec0676163b0d2ad1e99cb3b96a58625
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L3/skill_calls.json,2265,ebb658cdabddbe43fec5352064b87dc08787109743367527e5b715f54b854dcd
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L3/stage_manifest.json,1356,38303b749abd1c46d4536aeb82e67110425a0e8630cccc53cca73513b8fa7d88
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L4/executable_cad_ir.json,3497,5901981333d228ea4aace7b21d5804a68a2ff52ceeefb784a500ff142b440953
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L4/freecad/execution_log.json,8682,c6ef2d27c2265cb09470d43c95e7e9a4688f8fbf125f620773b164a3231d926c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L4/freecad/execution_result.json,598,7d845ef312346dc357f06fd932841c9aa4b5b39c8b6f3a5bccbaf3f16f17c320
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L4/freecad/feature_manifest.json,4382,a7a9364dc4dd9dbce08e7ee8e622d84fa1679e82eeca37982b606cbf27b31213
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L4/freecad/model.FCStd,36170,d41526221e0672b7417148fa9f2cfea54ecfff16875dbadb96a36e5444fc123b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L4/freecad/model.step,57964,adf791012df9b1f0d0a211d58d9f308826546d34a383363e81a4bd8d9b81e0be
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L4/freecad/model.stl,56084,2898f757040d43782f55152c8f1bebd2019eb9c53e5c38128bf011dd28a972f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L4/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L4/mechanical_feature_graph.json,3112,c7d99a19751d8928a8860fe3b537fede6f5066f924d6d4086080b301519223c1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L4/skill_calls.json,2265,5b15e3fbd8679bf8d64d800492b621fb3abf36415eb9fc2c8736a2d0bfd36879
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L4/stage_manifest.json,1356,966588dfce0984fbd66906f721ed1c0e44df5e4bbc55aac5f376c15cd7fd5a64
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L5/executable_cad_ir.json,3485,7ca7e1adc117b05ea7d619a917a324f811dba033cdc2c79562f13e98f9404706
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L5/freecad/execution_log.json,8657,34fa7c43810da52b10d7777acee640310423af0c663d427d55a8f2812bd5357c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L5/freecad/execution_result.json,598,e43caa18014eaa367d9b986708d3dad2cc47e656a24f9e0149646f452590b0a3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L5/freecad/feature_manifest.json,4365,013a3fdcd50deb5c871d2b7394b00a1afc755f85f050dbc21bd54b1bb146a72e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L5/freecad/model.FCStd,30968,8797532db56baa42d8ae65b86138471b480ce6b50cc8df02b840c0d4cbb41660
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L5/freecad/model.step,52451,a877f83880b58d83e53725c9e5c9b6fe1bb436957fcd283050d7eb9c7c8ee53a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L5/freecad/model.stl,56484,881315022485c7444249128af5df98569947dbfa448a30b62cac903ec411e90c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L5/freecad/object_tree.json,710,72a966ed5afdcbc91cf82ab37d7b5cb20d0cc3cf68b3b5246068dd9b605d0460
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L5/mechanical_feature_graph.json,3099,915d77316bf32d09b1a21593211b1e99e3161ba9bc073b545239064dc8d18ae1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V1/dev_arm-551a9c392e/links/L5/skill_calls.json,2256,a3629f5612bcbed58a4799aebc82ced0bf5bcbd1b1128810c86ca808e5953bc0
